INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9805876198761435', 'MC', 8293.13, 293.00, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3837126054706748', 'MC', 6539.35, 314.92, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6983441837094122', 'DISCOVER', 5870.37, 280.58, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1108375601005172', 'VISA', 1292.62, 291.79, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5331793292229389', 'VISA', 2226.82, 310.53, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1908527158366997', 'VISA', 3166.49, 72.26, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9171592477604801', 'MC', 8725.08, 225.97, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9565056333480779', 'VISA', 5558.18, 256.20, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8724101461740757', 'AMERICAN_EXPRESS', 9643.29, 252.56, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5359187421914298', 'DISCOVER', 7830.55, 393.40, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8494509074586406', 'VISA', 1651.71, 457.90, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9546537924737943', 'AMERICAN_EXPRESS', 2987.13, 35.01, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5038461297472672', 'AMERICAN_EXPRESS', 4580.64, 10.58, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4887438294347301', 'MC', 4417.96, 489.50, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7798475459535699', 'VISA', 9190.62, 42.66, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2396921329159817', 'DISCOVER', 1868.85, 228.60, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7211355398688708', 'DISCOVER', 2658.80, 291.75, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2088116565776289', 'MC', 7607.51, 208.13, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9957226880674396', 'DISCOVER', 2365.22, 153.05, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3546295333802893', 'VISA', 9139.05, 257.62, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7451257637420138', 'AMERICAN_EXPRESS', 4650.54, 35.92, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0921731648255447', 'AMERICAN_EXPRESS', 7554.39, 260.00, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9396809709762902', 'DISCOVER', 8132.55, 253.53, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7518727656185971', 'DISCOVER', 1381.51, 52.78, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5667642144425639', 'DISCOVER', 3941.33, 165.69, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8980398156423541', 'MC', 1719.44, 343.47, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8796374922689532', 'AMERICAN_EXPRESS', 7825.65, 156.49, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8809516388620800', 'MC', 5724.52, 312.21, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1083508637625305', 'VISA', 6941.21, 196.72, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4240964363814138', 'MC', 8189.85, 351.23, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4579040946632826', 'DISCOVER', 7210.61, 325.64, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1764809313985047', 'AMERICAN_EXPRESS', 3340.05, 472.14, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6855383573125181', 'AMERICAN_EXPRESS', 2241.68, 136.09, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6519426308502684', 'VISA', 1475.57, 297.88, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9257442201191738', 'MC', 9155.06, 227.96, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2619147925283194', 'DISCOVER', 8873.53, 186.60, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9862941569271020', 'VISA', 7371.54, 158.88, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5077320741907000', 'DISCOVER', 1283.55, 393.48, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2269671423955412', 'VISA', 9874.85, 40.62, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8670037746780961', 'VISA', 6121.12, 287.37, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5478433835693446', 'AMERICAN_EXPRESS', 5913.51, 236.84, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9118310289032569', 'MC', 4550.07, 293.15, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5110219254897396', 'DISCOVER', 9365.74, 77.82, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8204105738511294', 'MC', 9430.09, 371.53, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1622403452462905', 'VISA', 8733.95, 119.95, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9845531444475361', 'VISA', 8227.37, 211.28, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7891443884386826', 'AMERICAN_EXPRESS', 6606.08, 358.99, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1318011194209764', 'DISCOVER', 9332.23, 462.12, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2363982629121542', 'VISA', 4806.73, 441.84, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3865422681878768', 'VISA', 7669.24, 131.59, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4202792743107878', 'MC', 4447.55, 59.09, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7124726117887805', 'VISA', 6874.69, 457.96, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7427726415346657', 'DISCOVER', 8739.20, 325.14, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7110122755406014', 'MC', 2935.68, 482.13, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6958462622855723', 'DISCOVER', 6410.14, 313.65, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6021919533465634', 'DISCOVER', 2207.17, 275.81, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7114590659767451', 'VISA', 7965.93, 75.32, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5634616077024586', 'MC', 8478.60, 325.36, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3418542409616672', 'AMERICAN_EXPRESS', 5863.41, 87.75, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7628946678559100', 'VISA', 7013.93, 477.17, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4941471210116430', 'DISCOVER', 5656.15, 235.59, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8166390724027677', 'DISCOVER', 6940.81, 40.63, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1202900650554161', 'MC', 1245.09, 11.90, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0706772405113049', 'VISA', 8436.23, 218.53, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4605207590461393', 'VISA', 2401.44, 422.47, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3611499515619204', 'DISCOVER', 6424.41, 201.52, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8565384590941295', 'VISA', 9379.10, 322.16, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5773816685239197', 'AMERICAN_EXPRESS', 7366.62, 368.47, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0202761523929694', 'AMERICAN_EXPRESS', 4176.41, 225.11, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9929048819387828', 'DISCOVER', 6233.13, 472.97, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5559842004449980', 'MC', 6606.74, 407.06, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9114721868274092', 'MC', 2164.22, 485.70, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7246249809723606', 'VISA', 1875.85, 124.89, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7003928119957386', 'AMERICAN_EXPRESS', 4258.74, 49.12, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1543499136036041', 'AMERICAN_EXPRESS', 8362.40, 466.26, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7205440539492920', 'MC', 8324.56, 447.62, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2678410265243795', 'VISA', 8641.02, 229.46, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6552371890936880', 'DISCOVER', 6193.84, 218.22, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1294184294455552', 'VISA', 3601.96, 402.30, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8995805014870470', 'DISCOVER', 5026.32, 466.76, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5766253961211895', 'DISCOVER', 2555.68, 177.35, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8664827357556001', 'DISCOVER', 9822.36, 63.19, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1274594828736518', 'MC', 7107.04, 449.26, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8125847712473108', 'AMERICAN_EXPRESS', 7610.60, 423.14, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1781040199736327', 'VISA', 3963.45, 404.83, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6371819735413320', 'AMERICAN_EXPRESS', 2149.55, 55.07, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1438288739160977', 'MC', 8752.82, 214.56, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9258244639200278', 'MC', 6216.90, 478.46, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4685526181054336', 'MC', 3923.05, 47.27, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3800974898246737', 'AMERICAN_EXPRESS', 8561.72, 457.13, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7574679585080217', 'MC', 9297.73, 458.53, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0470151616441490', 'MC', 5486.23, 339.72, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9884625965208159', 'DISCOVER', 1944.51, 409.43, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1295797998585597', 'MC', 1959.09, 278.10, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3485420146035456', 'AMERICAN_EXPRESS', 2961.40, 330.51, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1557295767867461', 'VISA', 5235.40, 327.08, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4923077677119642', 'DISCOVER', 8870.84, 118.34, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1521102694987918', 'MC', 6445.31, 153.42, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1038778773587689', 'AMERICAN_EXPRESS', 6925.44, 47.57, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7581754119253016', 'VISA', 8804.42, 434.42, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0648252750448541', 'MC', 7628.54, 192.60, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1859714221404966', 'AMERICAN_EXPRESS', 3610.25, 96.31, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1822892463985634', 'DISCOVER', 5089.06, 200.42, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4299534517701378', 'AMERICAN_EXPRESS', 5444.94, 154.79, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1507800568197535', 'AMERICAN_EXPRESS', 1671.97, 33.39, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1645394270270670', 'VISA', 1676.50, 136.96, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7308222600551223', 'MC', 6402.35, 377.46, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2879672640406930', 'DISCOVER', 1859.98, 14.11, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1029850410322876', 'DISCOVER', 2687.39, 289.01, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1899660331627684', 'DISCOVER', 6080.03, 48.90, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5557251594938965', 'AMERICAN_EXPRESS', 6787.68, 178.36, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6395393427325499', 'MC', 6727.73, 52.95, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2362802900063009', 'MC', 3364.61, 143.32, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2115578212629118', 'MC', 8960.74, 37.25, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9176541148987616', 'MC', 2036.32, 163.63, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6419360697684568', 'VISA', 6064.81, 161.44, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3590556603855314', 'VISA', 2892.73, 480.89, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0471399918882196', 'MC', 8741.21, 305.20, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5708575106292543', 'AMERICAN_EXPRESS', 5113.74, 182.10, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2571298369059015', 'DISCOVER', 1105.83, 254.93, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9055851514828420', 'AMERICAN_EXPRESS', 5623.15, 480.15, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2583532963219056', 'VISA', 7547.66, 469.78, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1581921242075738', 'VISA', 9090.10, 56.86, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1810402178852684', 'DISCOVER', 4150.76, 381.99, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8029871971444508', 'MC', 6379.48, 424.96, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6360495548557090', 'DISCOVER', 4599.19, 64.96, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0071275372978568', 'DISCOVER', 1108.63, 165.76, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6483270200270820', 'DISCOVER', 6010.75, 282.49, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5092716616410419', 'DISCOVER', 9809.92, 104.39, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7682065011996425', 'AMERICAN_EXPRESS', 5214.63, 305.27, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4887429162087166', 'DISCOVER', 6929.13, 401.65, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5704412092905251', 'MC', 5950.14, 484.37, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5263214733564227', 'MC', 2051.71, 410.51, false);
